material_id	material	brand_owner_id	brand_owner	brand_id	brand	subbrand_id	subbrand	subgroup_id	subgroup	pack_type_id	pact_type	pack_size_id	pack_size	pack_empty_id	pack_empty	category_id	category	line_id	line	subline_id	subline	product_id	product
B9VBI	BAP 7 Luppoli La Fiorita SELECT 10 fs10L	0440	CARLSBERG	1077	BAP	1047	BAP 7	9002	CI-CRAFT	0010	SEL 10	0021	LT   10	222	SEL 10	200	BIRRA	233	BIRRA FS GRUPPO CI	230	BIRRA BAP FS	0061	NAZIONALI
B9VBK	BAP 7 Luppoli La Fiorita MODULAR 20 fs20	0440	CARLSBERG	1077	BAP	1047	BAP 7	9002	CI-CRAFT	0016	MOD 20	0008	LT   20	228	Fs ACEII Birra Craft	200	BIRRA	233	BIRRA FS GRUPPO CI	230	BIRRA BAP FS	0061	NAZIONALI
B9VBN	TUBORG Select 10 fusto 10L	0440	CARLSBERG	0647	TUBORG	0620	TUBORG	9001	CI-LAGER	0010	SEL 10	0021	LT   10	222	SEL 10	200	BIRRA	232	BIRRA FS GRUPPO CI	230	BIRRA TUBORG FS	0052	DANESI
B9VBO	CARLSBERG PET 24 bt 33cl	0440	CARLSBERG	0701	CARLSBERG	0672	CARLSBERG	9001	CI-LAGER	0003	VAP	0072	CL  33	160	Vap	200	BIRRA	221	BIRRA CONF. CI	220	BIRRA CARLSBERG CF	0052	DANESI
B9VBQ	TUCHER FESTBIER MODULAR 20 fusto 20L	0440	CARLSBERG	0237	TUCHER	1052	TUCHER FESTBIER	9001	CI-LAGER	0016	MOD 20	0008	LT   20	225	Fs ACEII Birra Lager	200	BIRRA	237	BIRRA FS GRUPPO CI	230	BIRRA TUCHER FS	0053	TEDESCHE
B9VBR	BAP 7 La Mielizia 24bt 33clx3	0440	CARLSBERG	1077	BAP	1047	BAP 7	9002	CI-CRAFT	0003	VAP	0072	CL  33	160	Vap	200	BIRRA	223	BIRRA CONF. CI	220	BIRRA BAP CF	0061	NAZIONALI
B9VBS	BAP 7 Luppoli LA MIELIZIA SELECT 10 fs10	0440	CARLSBERG	1077	BAP	1047	BAP 7	9002	CI-CRAFT	0010	SEL 10	0021	LT   10	222	SEL 10	200	BIRRA	233	BIRRA FS GRUPPO CI	230	BIRRA BAP FS	0061	NAZIONALI
B9VBT	BAP 7 Luppoli LA MIELIZIA MODULAR 20 fs	0440	CARLSBERG	1077	BAP	1047	BAP 7	9002	CI-CRAFT	0016	MOD 20	0008	LT   20	228	Fs ACEII Birra Craft	200	BIRRA	233	BIRRA FS GRUPPO CI	230	BIRRA BAP FS	0061	NAZIONALI
B9VBU	TUCHER UBERSEE TANK 500 L	0440	CARLSBERG	0237	TUCHER	1029	TUCHER UBERSEE	9001	CI-LAGER	0005	TANK	0065	LT  500	230	Tank	200	BIRRA	237	BIRRA FS GRUPPO CI	230	BIRRA TUCHER FS	0053	TEDESCHE
B9VBW	BAP 8 Luppoli 6 bt 75cl	0440	CARLSBERG	1077	BAP	1054	BAP 8	9002	CI-CRAFT	0003	VAP	0053	CL  75	160	Vap	200	BIRRA	223	BIRRA CONF. CI	220	BIRRA BAP CF	0061	NAZIONALI
B9VBX	TUBORG RED MODULAR 20 fusto 20L	0440	CARLSBERG	0647	TUBORG	1088	TUBORG RED	9003	CI-SPECIALTIES	0016	MOD 20	0008	LT   20	227	Fs ACEII Birra Spec.	200	BIRRA	232	BIRRA FS GRUPPO CI	230	BIRRA TUBORG FS	0052	DANESI
B9VCD	BAP 10 Luppoli MODULAR 20 fusto 20L	0440	CARLSBERG	1077	BAP	1055	BAP 10	9002	CI-CRAFT	0016	MOD 20	0008	LT   20	228	Fs ACEII Birra Craft	200	BIRRA	233	BIRRA FS GRUPPO CI	230	BIRRA BAP FS	0061	NAZIONALI
B9VCE	BAP 10 Luppoli SELECT 10 fusto 10L	0440	CARLSBERG	1077	BAP	1055	BAP 10	9002	CI-CRAFT	0010	SEL 10	0021	LT   10	222	SEL 10	200	BIRRA	233	BIRRA FS GRUPPO CI	230	BIRRA BAP FS	0061	NAZIONALI
B9VCF	BAP 8 Luppoli MODULAR 20 fusto 20L	0440	CARLSBERG	1077	BAP	1054	BAP 8	9002	CI-CRAFT	0016	MOD 20	0008	LT   20	228	Fs ACEII Birra Craft	200	BIRRA	233	BIRRA FS GRUPPO CI	230	BIRRA BAP FS	0061	NAZIONALI
B9VCG	BAP 10 LUPPOLI LE BOLLICINE 6 bt 75cl	0440	CARLSBERG	1077	BAP	1055	BAP 10	9002	CI-CRAFT	0003	VAP	0053	CL  75	160	Vap	200	BIRRA	223	BIRRA CONF. CI	220	BIRRA BAP CF	0061	NAZIONALI
B9VCL	GRIMBERGEN DOUBLE 6 bt 75cl	0440	CARLSBERG	0828	GRIMBERGEN	0830	GRIMBERGEN DOUBLE	9002	CI-CRAFT	0003	VAP	0053	CL  75	160	Vap	200	BIRRA	225	BIRRA CONF. CI	220	BIRRA GRIMBERGEN CF	0016	BELGHE
B9VCM	GRIMBERGEN BLONDE 6 bt 75cl	0440	CARLSBERG	0828	GRIMBERGEN	0804	GRIMBERGEN BLONDE	9002	CI-CRAFT	0003	VAP	0053	CL  75	160	Vap	200	BIRRA	225	BIRRA CONF. CI	220	BIRRA GRIMBERGEN CF	0016	BELGHE
B9VCN	SOMERSBY bott 33 cl	0440	CARLSBERG	0437	SOMERSBY	0419	SOMERSBY	0026	SIDRO	0003	VAP	0072	CL  33	160	Vap	200	BIRRA	22B	BIRRA CONF. CI	220	SIDRO CF CI	0004	danimarca
B9VCO	BAP 9 Luppoli PORTER 12 lattine 33cl	0440	CARLSBERG	1077	BAP	1056	BAP 9	9002	CI-CRAFT	0006	CAN	0072	CL  33	180	Lattina	200	BIRRA	223	BIRRA CONF. CI	220	BIRRA BAP CF	0061	NAZIONALI
B9VCP	BAP 9 Luppoli America IPA 12 lattine 33c	0440	CARLSBERG	1077	BAP	1056	BAP 9	9002	CI-CRAFT	0006	CAN	0072	CL  33	180	Lattina	200	BIRRA	223	BIRRA CONF. CI	220	BIRRA BAP CF	0061	NAZIONALI
B9VCQ	BAP 9 Luppoli WITBIER 12 lattine 33 cl	0440	CARLSBERG	1077	BAP	1056	BAP 9	9002	CI-CRAFT	0006	CAN	0072	CL  33	180	Lattina	200	BIRRA	223	BIRRA CONF. CI	220	BIRRA BAP CF	0061	NAZIONALI
B9VCR	BAP 9 Luppoli Belgian Blanche MD 20	0440	CARLSBERG	1077	BAP	1056	BAP 9	9002	CI-CRAFT	0016	MOD 20	0008	LT   20	228	Fs ACEII Birra Craft	200	BIRRA	233	BIRRA FS GRUPPO CI	230	BIRRA BAP FS	0061	NAZIONALI
B9VCS	CARLSBERG SPECIAL BREW 24 BT 33cl	0440	CARLSBERG	0701	CARLSBERG	0995	SPECIAL BREW	9003	CI-SPECIALTIES	0003	VAP	0072	CL  33	160	Vap	200	BIRRA	221	BIRRA CONF. CI	220	BIRRA CARLSBERG CF	0052	DANESI
B9VCT	BAP 9 Luppoli America IPA MODULAR 20 fs	0440	CARLSBERG	1077	BAP	1056	BAP 9	9002	CI-CRAFT	0016	MOD 20	0008	LT   20	228	Fs ACEII Birra Craft	200	BIRRA	233	BIRRA FS GRUPPO CI	230	BIRRA BAP FS	0061	NAZIONALI
B9VCW	BAP 10 Luppoli 6 bt 75cl astucci	0440	CARLSBERG	1077	BAP	1055	BAP 10	9002	CI-CRAFT	0003	VAP	0053	CL  75	160	Vap	200	BIRRA	223	BIRRA CONF. CI	220	BIRRA BAP CF	0061	NAZIONALI
B9VCY	JACOBSEN INDIA PALE ALE MODUL. 20 fs 20L	0440	CARLSBERG	0701	CARLSBERG	1064	JACOBSEN	9002	CI-CRAFT	0016	MOD 20	0008	LT   20	228	Fs ACEII Birra Craft	200	BIRRA	231	BIRRA FS GRUPPO CI	230	BIRRA CARLSBERG FS	0052	DANESI
B9VCZ	JACOBSEN WEISSBIER MODULAR 20 fusto 20L	0440	CARLSBERG	0701	CARLSBERG	1064	JACOBSEN	9002	CI-CRAFT	0016	MOD 20	0008	LT   20	228	Fs ACEII Birra Craft	200	BIRRA	231	BIRRA FS GRUPPO CI	230	BIRRA CARLSBERG FS	0052	DANESI
B9VDA	BROOKLYN EIPA MODULAR 20 fusto 20L	0440	CARLSBERG	0059	BROOKLYN	1067	Brooklyn EIPA	9002	CI-CRAFT	0016	MOD 20	0008	LT   20	228	Fs ACEII Birra Craft	200	BIRRA	239	BIRRA FS GRUPPO CI	230	BIRRA BROOKLYN FS	0074	USA
B9VDB	BROOKLYN LAGER MODULAR 20 fusto 20L	0440	CARLSBERG	0059	BROOKLYN	1066	Brooklyn Lager	9002	CI-CRAFT	0016	MOD 20	0008	LT   20	228	Fs ACEII Birra Craft	200	BIRRA	239	BIRRA FS GRUPPO CI	230	BIRRA BROOKLYN FS	0074	USA
B9VDD	BAP 10 Luppoli Rosè 6 bt 75cl	0440	CARLSBERG	1077	BAP	1055	BAP 10	9002	CI-CRAFT	0003	VAP	0053	CL  75	160	Vap	200	BIRRA	223	BIRRA CONF. CI	220	BIRRA BAP CF	0061	NAZIONALI
B9VDE	BROOKLYN LAGER 24 bt 35,5cl	0440	CARLSBERG	0059	BROOKLYN	1066	Brooklyn Lager	9002	CI-CRAFT	0003	VAP	0095	CL  35,5	160	Vap	200	BIRRA	229	BIRRA CONF. CI	220	BIRRA BROOKLYN CF	0074	USA
B9VDF	BAP 9 Luppoli America IPA 24 bt 33x3	0440	CARLSBERG	1077	BAP	1056	BAP 9	9002	CI-CRAFT	0003	VAP	0072	CL  33	160	Vap	200	BIRRA	223	BIRRA CONF. CI	220	BIRRA BAP CF	0061	NAZIONALI
B9VDG	ANGELO BLANCHE modular20 fs 20L	0440	CARLSBERG	1077	BAP	1038	BAP ANGELO	9002	CI-CRAFT	0016	MOD 20	0008	LT   20	228	Fs ACEII Birra Craft	200	BIRRA	233	BIRRA FS GRUPPO CI	230	BIRRA BAP FS	0061	NAZIONALI
B9VDH	ANGELO BLANCHE select 10fs 10L	0440	CARLSBERG	1077	BAP	1038	BAP ANGELO	9002	CI-CRAFT	0010	SEL 10	0021	LT   10	222	SEL 10	200	BIRRA	233	BIRRA FS GRUPPO CI	230	BIRRA BAP FS	0061	NAZIONALI
B9VDI	ANGELO BLANCHE 6bt 75cl	0440	CARLSBERG	1077	BAP	1038	BAP ANGELO	9002	CI-CRAFT	0003	VAP	0053	CL  75	160	Vap	200	BIRRA	223	BIRRA CONF. CI	220	BIRRA BAP CF	0061	NAZIONALI
B9VDO	GRIMBERGEN NOEL MODULAR 20 fs 20	0440	CARLSBERG	0828	GRIMBERGEN	1086	GRIMBERGEN NOEL	9002	CI-CRAFT	0016	MOD 20	0008	LT   20	228	Fs ACEII Birra Craft	200	BIRRA	235	BIRRA FS GRUPPO CI	230	BIRRA GRIMBERGEN FS	0016	BELGHE
B9VDT	BAP 9 Belgian Blanche 24 bt 33clx3	0440	CARLSBERG	1077	BAP	1056	BAP 9	9002	CI-CRAFT	0003	VAP	0072	CL  33	160	Vap	200	BIRRA	223	BIRRA CONF. CI	220	BIRRA BAP CF	0061	NAZIONALI
B9VDU	GRIMBERGEN TRIPLE MODULAR 20	0440	CARLSBERG	0828	GRIMBERGEN	1087	GRIMBERGEN TRIPLE	9002	CI-CRAFT	0016	MOD 20	0008	LT   20	228	Fs ACEII Birra Craft	200	BIRRA	235	BIRRA FS GRUPPO CI	230	BIRRA GRIMBERGEN FS	0016	BELGHE
B9VDV	BAP 8 Gusto Agrumato 6 bt 75cl	0440	CARLSBERG	1077	BAP	1054	BAP 8	9002	CI-CRAFT	0003	VAP	0053	CL  75	160	Vap	200	BIRRA	223	BIRRA CONF. CI	220	BIRRA BAP CF	0061	NAZIONALI
B9VDW	BAP 8 Gusto Agrumato Modular 20 fs 20L	0440	CARLSBERG	1077	BAP	1054	BAP 8	9002	CI-CRAFT	0016	MOD 20	0008	LT   20	228	Fs ACEII Birra Craft	200	BIRRA	233	BIRRA FS GRUPPO CI	230	BIRRA BAP FS	0061	NAZIONALI
B9VDX	BAP 8 Gusto Tostato 6 bt 75cl	0440	CARLSBERG	1077	BAP	1054	BAP 8	9002	CI-CRAFT	0003	VAP	0053	CL  75	160	Vap	200	BIRRA	223	BIRRA CONF. CI	220	BIRRA BAP CF	0061	NAZIONALI
B9VDY	Hibu Entropia Golden Ale MODULAR 20	0663	HIBU BIRRIFICIO	1103	HIBU	1073	HIBU ENTROPIA GOLDEN	9012	ARTIGIANALI CRAFT	0016	MOD 20	0008	LT   20	229	Fs ACEII Birra Artig	200	BIRRA	24C	BIRRA FUSTO ALTRE	240	BIRRA ARTIGIANALI FS	0061	NAZIONALI
B9VDZ	BAP 4 BIO 24 bt 33cl	0440	CARLSBERG	1077	BAP	1044	BAP 4	9003	CI-SPECIALTIES	0003	VAP	0072	CL  33	160	Vap	200	BIRRA	223	BIRRA CONF. CI	220	BIRRA BAP CF	0061	NAZIONALI
B9VEA	BAP 7 L'Esotica SELECT 10	0440	CARLSBERG	1077	BAP	1047	BAP 7	9002	CI-CRAFT	0010	SEL 10	0021	LT   10	222	SEL 10	200	BIRRA	233	BIRRA FS GRUPPO CI	230	BIRRA BAP FS	0061	NAZIONALI
B9VEB	BAP 7 L'Esotica MODULAR 20	0440	CARLSBERG	1077	BAP	1047	BAP 7	9002	CI-CRAFT	0016	MOD 20	0008	LT   20	228	Fs ACEII Birra Craft	200	BIRRA	233	BIRRA FS GRUPPO CI	230	BIRRA BAP FS	0061	NAZIONALI
B9VEC	BAP 7 L'Esotica 24bt 33cl	0440	CARLSBERG	1077	BAP	1047	BAP 7	9002	CI-CRAFT	0003	VAP	0072	CL  33	160	Vap	200	BIRRA	223	BIRRA CONF. CI	220	BIRRA BAP CF	0061	NAZIONALI
B9VEG	BAP 7 L'Affumicata SELECT 10	0440	CARLSBERG	1077	BAP	1047	BAP 7	9002	CI-CRAFT	0010	SEL 10	0021	LT   10	222	SEL 10	200	BIRRA	233	BIRRA FS GRUPPO CI	230	BIRRA BAP FS	0061	NAZIONALI
B9VEH	BAP 7 L'Affumicata 24 bt 33cl	0440	CARLSBERG	1077	BAP	1047	BAP 7	9002	CI-CRAFT	0003	VAP	0072	CL  33	160	Vap	200	BIRRA	223	BIRRA CONF. CI	220	BIRRA BAP CF	0061	NAZIONALI
B9VEI	BAP 7 L'Affumicata MODULAR 20	0440	CARLSBERG	1077	BAP	1047	BAP 7	9002	CI-CRAFT	0016	MOD 20	0008	LT   20	228	Fs ACEII Birra Craft	200	BIRRA	233	BIRRA FS GRUPPO CI	230	BIRRA BAP FS	0061	NAZIONALI
B9VEJ	BAP 4 TEST MODULAR 20 fs 20	0440	CARLSBERG	1077	BAP	1044	BAP 4	9001	CI-LAGER	0016	MOD 20	0008	LT   20	225	Fs ACEII Birra Lager	200	BIRRA	233	BIRRA FS GRUPPO CI	230	BIRRA BAP FS	0061	NAZIONALI
B9VEK	BROOKLYN NARANJITO MODULAR 20 fusto 20L	0440	CARLSBERG	0059	BROOKLYN	1090	BROOKLYN NARANJITO	9002	CI-CRAFT	0016	MOD 20	0008	LT   20	228	Fs ACEII Birra Craft	200	BIRRA	239	BIRRA FS GRUPPO CI	230	BIRRA BROOKLYN FS	0074	USA
B9VEL	BAP 9 Bohemian Pils 24 bt 33clx3	0440	CARLSBERG	1077	BAP	1056	BAP 9	9002	CI-CRAFT	0003	VAP	0072	CL  33	160	Vap	200	BIRRA	223	BIRRA CONF. CI	220	BIRRA BAP CF	0061	NAZIONALI
B9VEM	BAP 9 Bohemian Pils MODULAR 20	0440	CARLSBERG	1077	BAP	1056	BAP 9	9002	CI-CRAFT	0016	MOD 20	0008	LT   20	228	Fs ACEII Birra Craft	200	BIRRA	233	BIRRA FS GRUPPO CI	230	BIRRA BAP FS	0061	NAZIONALI
B9VEN	BAP 4 Lager BIO MODULAR 20	0440	CARLSBERG	1077	BAP	1044	BAP 4	9003	CI-SPECIALTIES	0016	MOD 20	0008	LT   20	227	Fs ACEII Birra Spec.	200	BIRRA	233	BIRRA FS GRUPPO CI	230	BIRRA BAP FS	0061	NAZIONALI
B9VEO	BAP 3 luppoli fusto 25L	0440	CARLSBERG	1077	BAP	1043	BAP 3	9001	CI-LAGER	0007	FUSTO	0013	LT   25	220	Fusto	200	BIRRA	233	BIRRA FS GRUPPO CI	230	BIRRA BAP FS	0061	NAZIONALI
B9VEP	BAP 4 LAGER 12 LATTINE 33cl	0440	CARLSBERG	1077	BAP	1044	BAP 4	9001	CI-LAGER	0006	CAN	0072	CL  33	180	Lattina	200	BIRRA	223	BIRRA CONF. CI	220	BIRRA BAP CF	0061	NAZIONALI
C000A	IL BARDO CESELLO VDT FRIZ fusto 25L	0440	CARLSBERG	0144	IL BARDO	0321	CESELLO	9100	CI-VINO BARDO	0007	FUSTO	0013	LT   25	220	Fusto	300	VINO	331	VINO FS GRUPPO CI	330	VINO FS IL BARDO	0056	VENETO
C002A	IL BARDO DILETTO BCO VDT fusto 25L	0440	CARLSBERG	0144	IL BARDO	0937	DILETTO	9100	CI-VINO BARDO	0007	FUSTO	0013	LT   25	220	Fusto	300	VINO	331	VINO FS GRUPPO CI	330	VINO FS IL BARDO	0056	VENETO
C0AAA	PL LE MIMOSE PIGATO x6	0317	AZIENDA AGRICOLA DURIN	0041	LE MIMOSE	0853	PRIVATE LABEL	0086	PIGATO	0003	VAP	0053	CL  75	240	PRIVATE LABEL VINI	300	VINO	321	VINO CONFEZIONATO PL	320	VINO BOTT 75 BCO	0073	LIGURIA
C0ABA	PL LE MIMOSE VERMENTINO x6	0317	AZIENDA AGRICOLA DURIN	0041	LE MIMOSE	0853	PRIVATE LABEL	0008	VERMENTINO	0003	VAP	0053	CL  75	240	PRIVATE LABEL VINI	300	VINO	321	VINO CONFEZIONATO PL	320	VINO BOTT 75 BCO	0073	LIGURIA
C0UJA	PL VIA D. CERRO PIGNOLETTO BIA FRIZ x6	0655	CHIARLI	0928	V CERRO	0853	PRIVATE LABEL	0231	PIGNOLO	0003	VAP	0053	CL  75	240	PRIVATE LABEL VINI	300	VINO	322	VINO CONFEZIONATO PL	320	VINO BOTT 75 BCO FR	0041	EMILIA
C10AA	IL BARDO DILETTO MODULAR 20 fusto 20L	0440	CARLSBERG	0144	IL BARDO	0937	DILETTO	9100	CI-VINO BARDO	0016	MOD 20	0008	LT   20	226	Fusto ACE II Vino	300	VINO	331	VINO FS GRUPPO CI	330	VINO FS IL BARDO	0056	VENETO
C10AB	IL BARDO RUBECCHIO MODULAR 20 fusto 20L	0440	CARLSBERG	0144	IL BARDO	1012	RUBECCHIO	9100	CI-VINO BARDO	0016	MOD 20	0008	LT   20	226	Fusto ACE II Vino	300	VINO	331	VINO FS GRUPPO CI	330	VINO FS IL BARDO	0056	VENETO
C10AD	PL WEINWEG GEWURZT AA DOC x6	0479	CALDARO SOC. AGR. COOP.	1058	WEINWEG	0853	PRIVATE LABEL	0070	GEWURZTRAMINER	0003	VAP	0053	CL  75	240	PRIVATE LABEL VINI	300	VINO	321	VINO CONFEZIONATO PL	320	VINO BOTT 75 BCO	0029	ALTO ADIGE
C10AE	PL WEINWEG PINOT GRI AA DOC x6	0479	CALDARO SOC. AGR. COOP.	1058	WEINWEG	0853	PRIVATE LABEL	0142	PINOT GRIGIO	0003	VAP	0053	CL  75	240	PRIVATE LABEL VINI	300	VINO	321	VINO CONFEZIONATO PL	320	VINO BOTT 75 BCO	0029	ALTO ADIGE
C10AG	PL WEINWEG CHARDONNAY AA DOC x6	0479	CALDARO SOC. AGR. COOP.	1058	WEINWEG	0853	PRIVATE LABEL	0028	CHARDONNAY	0003	VAP	0053	CL  75	240	PRIVATE LABEL VINI	300	VINO	321	VINO CONFEZIONATO PL	320	VINO BOTT 75 BCO	0029	ALTO ADIGE
C10AI	PL WEINWEG PINOT NERO   AA DOC x6	0479	CALDARO SOC. AGR. COOP.	1058	WEINWEG	0853	PRIVATE LABEL	0031	PINOT NERO	0003	VAP	0053	CL  75	240	PRIVATE LABEL VINI	300	VINO	321	VINO CONFEZIONATO PL	320	VINO BOTT 75 BCO	0029	ALTO ADIGE
C10AL	PL WEINWEG M THURGAU  AA DOC x6	0479	CALDARO SOC. AGR. COOP.	1058	WEINWEG	0853	PRIVATE LABEL	0175	MARZEN	0003	VAP	0053	CL  75	240	PRIVATE LABEL VINI	300	VINO	321	VINO CONFEZIONATO PL	320	VINO BOTT 75 BCO	0029	ALTO ADIGE
C10AN	PL WEINWEG SAUVIGNON   AA DOC x6	0479	CALDARO SOC. AGR. COOP.	1058	WEINWEG	0853	PRIVATE LABEL	0351	SAUVIGNON	0003	VAP	0053	CL  75	240	PRIVATE LABEL VINI	300	VINO	321	VINO CONFEZIONATO PL	320	VINO BOTT 75 BCO	0029	ALTO ADIGE
C10AT	PL NICOSIA FALDE INSOLIA IGT x6	0508	NICOSIA SPA	0194	FALDE	0853	PRIVATE LABEL	0341	INSOLIA	0003	VAP	0053	CL  75	240	PRIVATE LABEL VINI	300	VINO	321	VINO CONFEZIONATO PL	320	VINO BOTT 75 BCO	0024	SICILIA
C10AV	PL VAREJ DOLCETTO D'ALBA x6	0533	FONTANAFREDDA S.R.L.	1050	VAREJ	0853	PRIVATE LABEL	0001	DOLCETTO	0003	VAP	0053	CL  75	240	PRIVATE LABEL VINI	300	VINO	323	VINO CONFEZIONATO PL	320	VINO BOTT 75 RSO	0012	PIEMONTE
C11AB	PL HUMAR RIBOLLA GIALLA COLLIO x6	0220	C&C SRL	1060	HUMAR	0853	PRIVATE LABEL	0047	RIBOLLA GIALLA	0003	VAP	0053	CL  75	240	PRIVATE LABEL VINI	300	VINO	321	VINO CONFEZIONATO PL	320	VINO BOTT 75 BCO	0023	FRIULI COLLIO
C11AC	PL HUMAR PINOT GRIGIO COLLIO x6	0220	C&C SRL	1060	HUMAR	0853	PRIVATE LABEL	0142	PINOT GRIGIO	0003	VAP	0053	CL  75	240	PRIVATE LABEL VINI	300	VINO	321	VINO CONFEZIONATO PL	320	VINO BOTT 75 BCO	0023	FRIULI COLLIO
C11AD	PL HUMAR CHARDONNAY COLLIO x6	0220	C&C SRL	1060	HUMAR	0853	PRIVATE LABEL	0028	CHARDONNAY	0003	VAP	0053	CL  75	240	PRIVATE LABEL VINI	300	VINO	321	VINO CONFEZIONATO PL	320	VINO BOTT 75 BCO	0023	FRIULI COLLIO
C11AE	PL HUMAR MERLOT COLLIO x6	0220	C&C SRL	1060	HUMAR	0853	PRIVATE LABEL	0226	MERLOT	0003	VAP	0053	CL  75	240	PRIVATE LABEL VINI	300	VINO	323	VINO CONFEZIONATO PL	320	VINO BOTT 75 RSO	0023	FRIULI COLLIO
